ISO Code,Country,Region,Year,Mobile latencies
AFG,Afghanistan,South Asia,2014,0.00
AFG,Afghanistan,South Asia,2015,0.00
AFG,Afghanistan,South Asia,2016,11.84
AFG,Afghanistan,South Asia,2017,56.26
AFG,Afghanistan,South Asia,2018,49.88
AFG,Afghanistan,South Asia,2019,43.00
AFG,Afghanistan,South Asia,2020,51.70
AFG,Afghanistan,South Asia,2021,66.36
AGO,Angola,Sub-Saharan Africa,2014,0.00
AGO,Angola,Sub-Saharan Africa,2015,36.98
AGO,Angola,Sub-Saharan Africa,2016,50.96
AGO,Angola,Sub-Saharan Africa,2017,66.05
AGO,Angola,Sub-Saharan Africa,2018,74.42
AGO,Angola,Sub-Saharan Africa,2019,66.28
AGO,Angola,Sub-Saharan Africa,2020,77.87
AGO,Angola,Sub-Saharan Africa,2021,81.03
ALB,Albania,Europe & Central Asia,2014,34.74
ALB,Albania,Europe & Central Asia,2015,57.34
ALB,Albania,Europe & Central Asia,2016,73.42
ALB,Albania,Europe & Central Asia,2017,80.16
ALB,Albania,Europe & Central Asia,2018,84.60
ALB,Albania,Europe & Central Asia,2019,85.89
ALB,Albania,Europe & Central Asia,2020,88.34
ALB,Albania,Europe & Central Asia,2021,89.23
ARE,United Arab Emirates,Middle East & North Africa,2014,32.69
ARE,United Arab Emirates,Middle East & North Africa,2015,50.96
ARE,United Arab Emirates,Middle East & North Africa,2016,75.00
ARE,United Arab Emirates,Middle East & North Africa,2017,81.48
ARE,United Arab Emirates,Middle East & North Africa,2018,83.47
ARE,United Arab Emirates,Middle East & North Africa,2019,84.95
ARE,United Arab Emirates,Middle East & North Africa,2020,86.55
ARE,United Arab Emirates,Middle East & North Africa,2021,89.21
ARG,Argentina,Latin America & Caribbean,2014,0.00
ARG,Argentina,Latin America & Caribbean,2015,28.82
ARG,Argentina,Latin America & Caribbean,2016,55.86
ARG,Argentina,Latin America & Caribbean,2017,73.35
ARG,Argentina,Latin America & Caribbean,2018,77.34
ARG,Argentina,Latin America & Caribbean,2019,80.72
ARG,Argentina,Latin America & Caribbean,2020,81.86
ARG,Argentina,Latin America & Caribbean,2021,83.77
ARM,Armenia,Europe & Central Asia,2014,21.76
ARM,Armenia,Europe & Central Asia,2015,52.81
ARM,Armenia,Europe & Central Asia,2016,76.69
ARM,Armenia,Europe & Central Asia,2017,86.20
ARM,Armenia,Europe & Central Asia,2018,87.85
ARM,Armenia,Europe & Central Asia,2019,88.43
ARM,Armenia,Europe & Central Asia,2020,89.04
ARM,Armenia,Europe & Central Asia,2021,89.93
AUS,Australia,East Asia & Pacific,2014,67.65
AUS,Australia,East Asia & Pacific,2015,75.94
AUS,Australia,East Asia & Pacific,2016,82.75
AUS,Australia,East Asia & Pacific,2017,86.32
AUS,Australia,East Asia & Pacific,2018,87.38
AUS,Australia,East Asia & Pacific,2019,85.85
AUS,Australia,East Asia & Pacific,2020,88.13
AUS,Australia,East Asia & Pacific,2021,89.95
AUT,Austria,Europe & Central Asia,2014,57.36
AUT,Austria,Europe & Central Asia,2015,72.43
AUT,Austria,Europe & Central Asia,2016,82.64
AUT,Austria,Europe & Central Asia,2017,83.87
AUT,Austria,Europe & Central Asia,2018,84.58
AUT,Austria,Europe & Central Asia,2019,85.80
AUT,Austria,Europe & Central Asia,2020,88.26
AUT,Austria,Europe & Central Asia,2021,89.64
AZE,Azerbaijan,Europe & Central Asia,2014,23.57
AZE,Azerbaijan,Europe & Central Asia,2015,51.12
AZE,Azerbaijan,Europe & Central Asia,2016,63.42
AZE,Azerbaijan,Europe & Central Asia,2017,80.41
AZE,Azerbaijan,Europe & Central Asia,2018,83.67
AZE,Azerbaijan,Europe & Central Asia,2019,85.70
AZE,Azerbaijan,Europe & Central Asia,2020,87.82
AZE,Azerbaijan,Europe & Central Asia,2021,89.63
BDI,Burundi,Sub-Saharan Africa,2014,30.00
BDI,Burundi,Sub-Saharan Africa,2015,12.37
BDI,Burundi,Sub-Saharan Africa,2016,53.19
BDI,Burundi,Sub-Saharan Africa,2017,46.93
BDI,Burundi,Sub-Saharan Africa,2018,61.27
BDI,Burundi,Sub-Saharan Africa,2019,51.79
BDI,Burundi,Sub-Saharan Africa,2020,78.29
BDI,Burundi,Sub-Saharan Africa,2021,73.28
BEL,Belgium,Europe & Central Asia,2014,65.69
BEL,Belgium,Europe & Central Asia,2015,75.08
BEL,Belgium,Europe & Central Asia,2016,82.50
BEL,Belgium,Europe & Central Asia,2017,84.99
BEL,Belgium,Europe & Central Asia,2018,86.03
BEL,Belgium,Europe & Central Asia,2019,82.47
BEL,Belgium,Europe & Central Asia,2020,85.91
BEL,Belgium,Europe & Central Asia,2021,86.45
BEN,Benin,Sub-Saharan Africa,2014,0.00
BEN,Benin,Sub-Saharan Africa,2015,0.00
BEN,Benin,Sub-Saharan Africa,2016,0.00
BEN,Benin,Sub-Saharan Africa,2017,57.32
BEN,Benin,Sub-Saharan Africa,2018,47.63
BEN,Benin,Sub-Saharan Africa,2019,68.71
BEN,Benin,Sub-Saharan Africa,2020,75.30
BEN,Benin,Sub-Saharan Africa,2021,84.98
BFA,Burkina Faso,Sub-Saharan Africa,2014,0.00
BFA,Burkina Faso,Sub-Saharan Africa,2015,21.58
BFA,Burkina Faso,Sub-Saharan Africa,2016,4.21
BFA,Burkina Faso,Sub-Saharan Africa,2017,5.80
