2020 Rannk,Economy,Share of individuals using the Internet (2019 or latest),"Share of individuals with an account (15+, 2017)","Secure Internet servers (normalize d, 2019)",UPU postal reliability score (2019 or latest),2020 Index value,Index value change (2019-20data),Rank 2019
1,Switzerland,97,98,92,97,95.9,-0.1,2
2,Netherlands,96,100,94,93,95.8,-0.7,1
3,Denmark,97,100,100,81,94.5,0.2,6
4,Singapore,89,98,94,97,94.4,-0.4,3
5,United Kingdom,96,96,84,98,93.6,-0.8,4
6,Germany,93,99,90,91,93.4,0.6,9
7,Finland,95,100,88,91,93.4,-0.9,5
8,Ireland,88,95,92,98,93.4,-0.6,7
9,Norway,98,100,84,88,92.6,-0.7,8
10,"China, Hong Kong SAR",92,95,88,92,91.8,1,14
11,New Zealand,95,99,80,93,91.8,-1,10
12,United States of America,87,93,94,90,91,-0.7,13
13,Canada,91,100,84,88,90.8,-0.9,11
14,Estonia,90,98,91,84,90.8,0.2,15
15,Sweden,98,100,82,84,90.8,1.2,17
16,Australia,87,100,84,92,90.6,-1.1,12
17,France,89,94,83,94,90,-0.3,16
18,"Korea, Republic of",96,95,68,100,89.8,0.4,19
19,Austria,88,98,82,87,88.8,-0.7,18
20,Japan,85,98,79,93,88.7,2.4,21
21,Belgium,90,99,79,79,86.8,-1.1,20
22,Czechia,87,81,88,88,85.8,0.4,24
23,Slovakia,83,84,80,96,85.7,0.5,25
24,Spain,91,94,79,76,84.9,2.6,34
25,Croatia,79,86,81,90,84,-0.3,27
26,Israel,87,93,75,81,83.9,-2.2,22
27,Lithuania,82,83,83,83,82.6,-0.9,30
28,Poland,80,87,80,82,82.2,-0.7,32
29,Italy,76,94,77,80,81.8,0.2,36
30,Malaysia,84,85,71,85,81.3,-2.1,31
31,Hungary,80,75,82,85,80.5,1.6,38
32,Iceland,99,99,89,34,80.3,-4.5,26
33,Greece,76,85,71,84,79.2,1.7,41
34,Slovenia,83,98,85,49,78.8,-3.9,33
35,Belarus,83,81,70,81,78.8,-0.5,37
36,Luxembourg,96,99,85,34,78.4,-5.4,29
37,United Arab Emirates,99,88,61,64,78.2,-5.6,28
38,Cyprus,86,89,73,65,78.1,-7.4,23
39,Latvia,86,93,80,52,77.8,-3.9,35
40,Portugal,75,92,79,63,77.5,0.5,42
41,Russian Federation,83,76,74,74,76.6,-1.3,40
42,Thailand,67,82,59,97,76,2,48
43,Serbia,77,71,73,80,75.3,-0.9,44
44,Iran (Islamic Republic of),70,94,57,79,75,-0.4,45
45,Romania,74,58,79,89,75,0.5,46
46,Bulgaria,68,72,85,70,73.9,-4.4,39
47,Georgia,71,61,64,98,73.6,0.8,51
48,Malta,86,97,75,33,72.9,-3.7,43
49,Saudi Arabia,96,72,43,78,72.3,-1,49
50,Qatar,100,66,50,73,72.1,-2.2,47
