Country or Area,Demographic,% of population
Aruba,Female,0.525672950744629
Aruba,Male,0.474327049255371
Aruba,Urban,0.436969985961914
Aruba,Rural,0.563030014038086
Aruba,18-19 years old,3.49219587751698e-02
Aruba,20-29 years old,0.178482068390325
Aruba,30-39 years old,0.133968783510068
Aruba,40-49 years old,0.17003455260336
Aruba,50-59 years old,0.204992255450971
Aruba,60 or older,0.277600381270106
Afghanistan,Female,0.486845207214355
Afghanistan,Male,0.513154792785645
Afghanistan,Urban,0.260259990692139
Afghanistan,Rural,0.739740009307861
Afghanistan,18-19 years old,8.96005313832036e-02
Afghanistan,20-29 years old,0.355502022674836
Afghanistan,30-39 years old,0.229122424944169
Afghanistan,40-49 years old,0.14973493240765
Afghanistan,50-59 years old,9.29798330757041e-02
Afghanistan,60 or older,8.30602555144371e-02
Angola,Female,0.505241355895996
Angola,Male,0.494758644104004
Angola,Urban,0.668249969482422
Angola,Rural,0.331750030517578
Angola,18-19 years old,8.58921819960493e-02
Angola,20-29 years old,0.344350682836283
Angola,30-39 years old,0.240104659552731
Angola,40-49 years old,0.156581445766963
Angola,50-59 years old,9.50496008194788e-02
Angola,60 or older,7.80214290284952e-02
Albania,Female,0.491029968261719
Albania,Male,0.508970031738281
Albania,Urban,0.621119995117188
Albania,Rural,0.378880004882812
Albania,18-19 years old,3.71711356508633e-02
Albania,20-29 years old,0.208556076588971
Albania,30-39 years old,0.172417398947069
Albania,40-49 years old,0.142522886152532
Albania,50-59 years old,0.170351600486402
Albania,60 or older,0.268980902174162
Andorra,Urban,0.879160003662109
Andorra,Rural,0.120839996337891
United Arab Emirates (the),Female,0.30878942489624
United Arab Emirates (the),Male,0.69121057510376
United Arab Emirates (the),Urban,0.870479965209961
United Arab Emirates (the),Rural,0.129520034790039
United Arab Emirates (the),18-19 years old,2.07090817069799e-02
United Arab Emirates (the),20-29 years old,0.261935254917144
United Arab Emirates (the),30-39 years old,0.386236664181786
United Arab Emirates (the),40-49 years old,0.195976370848931
United Arab Emirates (the),50-59 years old,9.72397356106974e-02
United Arab Emirates (the),60 or older,3.79028927344614e-02
Argentina,Female,0.512141456604004
Argentina,Male,0.487858543395996
Argentina,Urban,0.921110000610352
Argentina,Rural,7.88899993896485e-02
Argentina,18-19 years old,4.39557223856805e-02
Argentina,20-29 years old,0.218537483826937
Argentina,30-39 years old,0.201167998951158
Argentina,40-49 years old,0.178879847925346
Argentina,50-59 years old,0.138192732475261
Argentina,60 or older,0.219266214435618
Armenia,Female,0.529653396606445
Armenia,Male,0.470346603393555
Armenia,Urban,0.633129997253418
Armenia,Rural,0.366870002746582
Armenia,18-19 years old,2.96219243634618e-02
Armenia,20-29 years old,0.182404466305329
Armenia,30-39 years old,0.224793061810922
Armenia,40-49 years old,0.157498283785779
Armenia,50-59 years old,0.161764843636046
Armenia,60 or older,0.243917420098463
American Samoa,Urban,0.871529998779297
American Samoa,Rural,0.128470001220703
Antigua and Barbuda,Female,0.517308616638184
