Year,ISO2,ISO3,Country,Variable,Dataset,CalculatedScore,isOpen,aExists,bAvailable,cMachineReadable,dBulk,eFree,fLicense,gUpdated,hSustainable,iDiscoverable,jLinked
2017,AR,ARG,Argentina,ODB.2013.D1,D1 - Map,65,0,5,10,15,0,15,0,10,5,5,0
2017,AR,ARG,Argentina,ODB.2013.D2,D2 - Land,5,0,5,0,0,0,0,0,0,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D4,D4 - Census,65,0,5,10,15,0,15,0,10,5,5,0
2017,AR,ARG,Argentina,ODB.2013.D5,D5 - Budget,80,0,5,10,15,0,15,15,10,5,5,0
2017,AR,ARG,Argentina,ODB.2013.D6,D6 - Spend,70,0,5,10,15,0,15,15,10,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D7,D7 - Company,5,0,5,0,0,0,0,0,0,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D8,D8 - Legislation,65,0,5,10,0,0,15,15,10,5,5,0
2017,AR,ARG,Argentina,ODB.2013.D9,D9 - Transport,85,1,5,10,15,15,15,15,10,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D10,D10 - Trade,65,0,5,10,15,0,15,0,10,5,5,0
2017,AR,ARG,Argentina,ODB.2013.D11,D11 - Health,40,0,5,10,15,0,15,0,-5,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D12,D12 - Education,60,0,5,10,15,0,15,15,-5,5,0,0
2017,AR,ARG,Argentina,ODB.2013.D13,D13 - Crime,75,0,5,10,15,15,15,0,10,0,5,0
2017,AR,ARG,Argentina,ODB.2013.D14,D14 - Environment,40,0,5,10,15,0,15,0,-5,0,0,0
2017,AR,ARG,Argentina,ODB.2013.D15,D15 - Elections,60,0,5,10,15,0,15,0,10,5,0,0
2017,AR,ARG,Argentina,ODB.2013.D16,D16 - Contracts,60,0,5,10,15,0,15,0,10,5,0,0
2017,AU,AUS,Australia,ODB.2013.D1,D1 - Map,75,1,5,10,15,15,15,15,-5,0,5,0
2017,AU,AUS,Australia,ODB.2013.D2,D2 - Land,80,1,5,10,15,15,15,15,-5,5,5,0
2017,AU,AUS,Australia,ODB.2013.D4,D4 - Census,100,1,5,10,15,15,15,15,10,5,5,5
