"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","ICTINVST","TOT","PC","A","1985",12.465454,
"AUS","ICTINVST","TOT","PC","A","1986",13.939533,
"AUS","ICTINVST","TOT","PC","A","1987",14.142429,
"AUS","ICTINVST","TOT","PC","A","1988",14.289993,
"AUS","ICTINVST","TOT","PC","A","1989",15.348707,
"AUS","ICTINVST","TOT","PC","A","1990",16.228269,
"AUS","ICTINVST","TOT","PC","A","1991",18.062364,
"AUS","ICTINVST","TOT","PC","A","1992",19.526671,
"AUS","ICTINVST","TOT","PC","A","1993",18.946108,
"AUS","ICTINVST","TOT","PC","A","1994",18.224922,
"AUS","ICTINVST","TOT","PC","A","1995",18.470776,
"AUS","ICTINVST","TOT","PC","A","1996",19.233406,
"AUS","ICTINVST","TOT","PC","A","1997",20.449564,
"AUS","ICTINVST","TOT","PC","A","1998",20.235343,
"AUS","ICTINVST","TOT","PC","A","1999",21.519748,
"AUS","ICTINVST","TOT","PC","A","2000",24.015504,
"AUS","ICTINVST","TOT","PC","A","2001",22.541776,
"AUS","ICTINVST","TOT","PC","A","2002",19.887427,
"AUS","ICTINVST","TOT","PC","A","2003",19.657245,
"AUS","ICTINVST","TOT","PC","A","2004",17.300954,
"AUS","ICTINVST","TOT","PC","A","2005",15.337182,
"AUS","ICTINVST","TOT","PC","A","2006",14.635374,
"AUS","ICTINVST","TOT","PC","A","2007",14.21203,
"AUS","ICTINVST","TOT","PC","A","2008",13.785639,
"AUT","ICTINVST","TOT","PC","A","1985",9.1695171,
"AUT","ICTINVST","TOT","PC","A","1986",8.8719093,
"AUT","ICTINVST","TOT","PC","A","1987",8.6311634,
"AUT","ICTINVST","TOT","PC","A","1988",9.772236,
"AUT","ICTINVST","TOT","PC","A","1989",9.7489744,
"AUT","ICTINVST","TOT","PC","A","1990",9.8043824,
"AUT","ICTINVST","TOT","PC","A","1991",10.173845,
"AUT","ICTINVST","TOT","PC","A","1992",10.041819,
"AUT","ICTINVST","TOT","PC","A","1993",10.152633,
"AUT","ICTINVST","TOT","PC","A","1994",10.816629,
"AUT","ICTINVST","TOT","PC","A","1995",11.257909,
"AUT","ICTINVST","TOT","PC","A","1996",10.7935,
"AUT","ICTINVST","TOT","PC","A","1997",11.219077,
"AUT","ICTINVST","TOT","PC","A","1998",12.610642,
"AUT","ICTINVST","TOT","PC","A","1999",13.549343,
"AUT","ICTINVST","TOT","PC","A","2000",13.378289,
"AUT","ICTINVST","TOT","PC","A","2001",13.998485,
"AUT","ICTINVST","TOT","PC","A","2002",14.521025,
"AUT","ICTINVST","TOT","PC","A","2003",13.132085,
"AUT","ICTINVST","TOT","PC","A","2004",12.383793,
"AUT","ICTINVST","TOT","PC","A","2005",11.887261,
"AUT","ICTINVST","TOT","PC","A","2006",12.107165,
"AUT","ICTINVST","TOT","PC","A","2007",12.287206,
"CAN","ICTINVST","TOT","PC","A","1985",11.060156,
"CAN","ICTINVST","TOT","PC","A","1986",11.53996,
"CAN","ICTINVST","TOT","PC","A","1987",12.520351,
"CAN","ICTINVST","TOT","PC","A","1988",12.409654,
"CAN","ICTINVST","TOT","PC","A","1989",12.565316,
"CAN","ICTINVST","TOT","PC","A","1990",13.227039,
"CAN","ICTINVST","TOT","PC","A","1991",14.239202,
"CAN","ICTINVST","TOT","PC","A","1992",16.114438,
"CAN","ICTINVST","TOT","PC","A","1993",16.939981,
"CAN","ICTINVST","TOT","PC","A","1994",16.379083,
"CAN","ICTINVST","TOT","PC","A","1995",16.773522,
"CAN","ICTINVST","TOT","PC","A","1996",18.030332,
"CAN","ICTINVST","TOT","PC","A","1997",17.515792,
"CAN","ICTINVST","TOT","PC","A","1998",18.765097,
"CAN","ICTINVST","TOT","PC","A","1999",19.904368,
"CAN","ICTINVST","TOT","PC","A","2000",20.611065,
"CAN","ICTINVST","TOT","PC","A","2001",20.193323,
"CAN","ICTINVST","TOT","PC","A","2002",19.232895,
"CAN","ICTINVST","TOT","PC","A","2003",18.753708,
"CAN","ICTINVST","TOT","PC","A","2004",18.53839,
"CAN","ICTINVST","TOT","PC","A","2005",17.597812,
"CAN","ICTINVST","TOT","PC","A","2006",16.813136,
"CAN","ICTINVST","TOT","PC","A","2007",16.655466,
"CAN","ICTINVST","TOT","PC","A","2008",15.864026,
"CAN","ICTINVST","TOT","PC","A","2009",17.472226,
"CAN","ICTINVST","TOT","PC","A","2010",17.018367,
"DNK","ICTINVST","TOT","PC","A","1985",20.798645,
"DNK","ICTINVST","TOT","PC","A","1986",19.935965,
"DNK","ICTINVST","TOT","PC","A","1987",20.832631,
"DNK","ICTINVST","TOT","PC","A","1988",15.956575,
"DNK","ICTINVST","TOT","PC","A","1989",17.223411,
"DNK","ICTINVST","TOT","PC","A","1990",17.755184,
